1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
1	1.05318	1260	1	53	-nan
