1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	0	0	0	0	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
1	1.05514	1260	1	55	-nan
