1	1.05	0	0	0	-nan
1	1.1	1260	1	54	-nan
2	1.1	0	0	0	-nan
1	1.15	1260	1	54	-nan
2	1.15	129	2	53	0
1	1.2	9838	7	54	0
2	1.2	129	2	53	0
1	1.25	9838	7	54	0
2	1.25	350	6	52	0
1	1.3	18989	14	58	0
2	1.3	408	7	54	0
1	1.35	25114	19	56	0
2	1.35	1008	14	54	0
1	1.4	25226	21	50	0
2	1.4	1491	20	50	0
1	1.45	25342	23	50	0
2	1.45	1661	22	50	0
1	1.5	25404	24	52	0
2	1.5	1831	24	52	0
1	1.55	26983	26	54	0
2	1.55	1916	25	52	0
1	1.6	27114	28	54	0
2	1.6	2086	27	54	0
1	1.65	27178	29	54	0
2	1.65	2256	29	54	0
1	1.7	28762	31	51	0
2	1.7	2341	30	51	0
1	1.75	28826	32	51	0
2	1.75	2511	32	51	0
1	1.8	28890	33	54	0
2	1.8	2596	33	54	0
1	1.85	28954	34	54	0
2	1.85	2681	34	54	0
1	1.9	29018	35	54	0
2	1.9	2766	35	52	0
1	1.95	29146	37	52	0
2	1.95	2851	36	52	0
1	2	29215	38	51	0
2	2	3021	38	51	0
1	2.05	29279	39	51	0
2	2.05	3106	39	51	0
1	2.1	29343	40	51	0
2	2.1	3191	40	51	0
1	2.15	29407	41	51	0
2	2.15	3276	41	51	0
1	2.2	29535	43	52	0
2	2.2	3361	42	52	0
1	2.25	29599	44	52	0
2	2.25	3531	44	52	0
1	2.3	29663	45	50	0
2	2.3	3616	45	50	0
1	2.35	29727	46	50	0
2	2.35	3701	46	50	0
1	2.4	29791	47	53	0
2	2.4	3786	47	53	0
1	2.45	29924	49	53	0
2	2.45	3871	48	53	0
1	2.5	29988	50	53	0
2	2.5	3956	49	53	0
1	2.55	30052	51	53	0
2	2.55	4126	51	53	0
1	2.6	30116	52	51	0
2	2.6	4211	52	51	0
1	2.65	30180	53	51	0
2	2.65	4296	53	51	0
1	2.7	30244	54	51	0
2	2.7	4381	54	51	0
1	2.75	30308	55	51	0
2	2.75	4466	55	51	0
1	2.8	30436	57	51	0
2	2.8	4551	56	51	0
1	2.85	30500	58	51	0
2	2.85	4636	57	51	0
1	2.9	30564	59	54	0
2	2.9	4806	59	54	0
1	2.95	30633	60	54	0
2	2.95	4891	60	54	0
1	3	30697	61	53	0
2	3	4976	61	53	0
1	3.05	30761	62	53	0
2	3.05	5061	62	53	0
1	3.1	30889	64	51	0
2	3.1	5146	63	51	0
1	3.15	30953	65	51	0
2	3.15	5316	65	51	0
1	3.2	31019	66	51	0
2	3.2	5401	66	51	0
1	3.25	31085	67	51	0
2	3.25	5486	67	51	0
1	3.3	31151	68	53	0
2	3.3	5571	68	53	0
1	3.35	31217	69	53	0
2	3.35	5656	69	53	0
1	3.4	31283	70	53	0
2	3.4	5741	70	52	0
1	3.45	31420	72	52	0
2	3.45	5826	71	52	0
1	3.5	31486	73	50	0
2	3.5	5996	73	50	0
1	3.55	31552	74	50	0
2	3.55	6081	74	50	0
1	3.6	31618	75	50	0
2	3.6	6166	75	50	0
1	3.65	31684	76	50	0
2	3.65	6251	76	50	0
1	3.7	31816	78	54	0
2	3.7	6336	77	54	0
1	3.75	31882	79	54	0
2	3.75	6421	78	54	0
1	3.8	31948	80	51	0
2	3.8	6591	80	51	0
1	3.85	32014	81	51	0
2	3.85	6676	81	51	0
1	3.9	32085	82	53	0
2	3.9	6761	82	53	0
1	3.95	32151	83	53	0
2	3.95	6846	83	53	0
1	4	32283	85	54	0
2	4	6931	84	54	0
1	4.05	32349	86	54	0
2	4.05	7016	85	54	0
1	4.1	32415	87	50	0
2	4.1	7186	87	50	0
1	4.15	32481	88	50	0
2	4.15	7271	88	50	0
1	4.2	32547	89	51	0
2	4.2	7356	89	51	0
1	4.25	32613	90	51	0
2	4.25	7441	90	51	0
1	4.3	32679	91	52	0
2	4.3	7526	91	52	0
1	4.35	32816	93	52	0
2	4.35	7611	92	52	0
1	4.4	32882	94	50	0
2	4.4	7781	94	50	0
1	4.45	32948	95	50	0
2	4.45	7866	95	50	0
1	4.5	33014	96	51	0
2	4.5	7951	96	51	0
1	4.55	33080	97	51	0
2	4.55	8036	97	51	0
1	4.6	33146	98	54	0
2	4.6	8121	98	54	0
1	4.65	33278	100	54	0
2	4.65	8206	99	54	0
1	4.7	33344	101	54	0
2	4.7	8376	101	54	0
1	4.75	33410	102	54	0
2	4.75	8461	102	54	0
1	4.8	33476	103	51	0
2	4.8	8546	103	51	0
1	4.85	33547	104	51	0
2	4.85	8631	104	51	0
1	4.9	33613	105	52	0
2	4.9	8716	105	52	0
1	4.95	33679	106	52	0
2	4.95	8801	106	52	0
1	5	33811	108	52	0
2	5	8886	107	52	0
1	5.05	33877	109	52	0
2	5.05	9056	109	52	0
1	5.1	33943	110	54	0
2	5.1	9141	110	54	0
1	5.15	34009	111	54	0
2	5.15	9226	111	54	0
1	5.2	34075	112	51	0
2	5.2	9311	112	51	0
1	5.25	34141	113	51	0
2	5.25	9396	113	51	0
1	5.3	34278	115	50	0
2	5.3	9481	114	50	0
1	5.35	34344	116	50	0
2	5.35	9651	116	50	0
1	5.4	34410	117	50	0
2	5.4	9736	117	50	0
1	5.45	34476	118	50	0
2	5.45	9821	118	50	0
1	5.5	34542	119	50	0
2	5.5	9906	119	50	0
1	5.55	34674	121	50	0
2	5.55	9991	120	50	0
1	5.6	34740	122	50	0
